$0000 | an_samusrun             | Defines.asm:963
$E352 | le352                   | GameEngine.asm:5483
$E355 | le355                   | GameEngine.asm:5484
$E358 | le358                   | GameEngine.asm:5485
$E35A | le35a                   | GameEngine.asm:5486
$E35C | le35c                   | GameEngine.asm:5488
$E35E | le35e                   | GameEngine.asm:5489
$E360 | le360                   | GameEngine.asm:5490
$E362 | *                       | GameEngine.asm:5491
$E362 | le362                   | GameEngine.asm:5491
$E364 | exit10                  | GameEngine.asm:5493
$E364 | le364                   | GameEngine.asm:5494
$E365 | checkstophorzmvmt       | GameEngine.asm:5496
$E365 | le365                   | GameEngine.asm:5497
$E367 | le367                   | GameEngine.asm:5498
$E369 | le369                   | GameEngine.asm:5499
$E36B | le36c                   | GameEngine.asm:5500
$E36E | le36e                   | GameEngine.asm:5501
$E370 | le370                   | GameEngine.asm:5502
$E373 | le373                   | GameEngine.asm:5503
$E375 | le375                   | GameEngine.asm:5504
$E377 | le377                   | GameEngine.asm:5505
$E37A | le37a                   | GameEngine.asm:5518
$E37A | vertaccelerate          | GameEngine.asm:5517
$E37D | le37d                   | GameEngine.asm:5519
$E37F | le37f                   | GameEngine.asm:5520
$E381 | le381                   | GameEngine.asm:5521
$E384 | le384                   | GameEngine.asm:5522
$E387 | le387                   | GameEngine.asm:5523
$E388 | le388                   | GameEngine.asm:5524
$E38B | le38b                   | GameEngine.asm:5525
$E38D | le38d                   | GameEngine.asm:5526
$E38F | le38f                   | GameEngine.asm:5527
$E392 | le392                   | GameEngine.asm:5528
$E394 | *                       | GameEngine.asm:5529
$E394 | le394                   | GameEngine.asm:5529
$E397 | le397                   | GameEngine.asm:5530
$E39A | le39a                   | GameEngine.asm:5531
$E39C | le39c                   | GameEngine.asm:5532
$E39E | le39e                   | GameEngine.asm:5533
$E3A0 | le3a0                   | GameEngine.asm:5534
$E3A2 | le3a2                   | GameEngine.asm:5535
$E3A5 | *                       | GameEngine.asm:5537
$E3A5 | le3a5                   | GameEngine.asm:5537
$E3A7 | le3a7                   | GameEngine.asm:5538
$E3AA | le3aa                   | GameEngine.asm:5539
$E3AB | le3ab                   | GameEngine.asm:5540
$E3AE | le3ae                   | GameEngine.asm:5541
$E3B1 | le3b1                   | GameEngine.asm:5542
$E3B4 | le3b4                   | GameEngine.asm:5543
$E3B6 | le3b6                   | GameEngine.asm:5544
$E3B9 | le3b9                   | GameEngine.asm:5545
$E3BB | le3bb                   | GameEngine.asm:5548
$E3BD | le3bd                   | GameEngine.asm:5549
$E3C0 | le3c0                   | GameEngine.asm:5550
$E3C3 | le3c3                   | GameEngine.asm:5551
$E3C5 | le3c5                   | GameEngine.asm:5552
$E3C7 | le3c7                   | GameEngine.asm:5553
$E3C9 | *                       | GameEngine.asm:5556
$E3C9 | le3c9                   | GameEngine.asm:5556
$E3CB | *                       | GameEngine.asm:5557
$E3CB | le3cb                   | GameEngine.asm:5557
$E3CD | le3cd                   | GameEngine.asm:5560
$E3D0 | le3d0                   | GameEngine.asm:5561
$E3D3 | *                       | GameEngine.asm:5565
$E3D3 | le3d3                   | GameEngine.asm:5565
$E3D6 | le3d6                   | GameEngine.asm:5566
$E3D7 | le3d7                   | GameEngine.asm:5567
$E3DA | le3da                   | GameEngine.asm:5568
$E3DD | le3dd                   | GameEngine.asm:5569
$E3DF | le3df                   | GameEngine.asm:5570
$E3E2 | le3e2                   | GameEngine.asm:5571
$E3E4 | le3e4                   | GameEngine.asm:5572
$E3E5 | horzaccelerate          | GameEngine.asm:5576
$E3E5 | le3e5                   | GameEngine.asm:5577
$E40D | *                       | GameEngine.asm:5597
$E426 | *                       | GameEngine.asm:5611
$E437 | *                       | GameEngine.asm:5619
$E449 | subtractfromzero00and01 | GameEngine.asm:5628
$E457 | le457                   | GameEngine.asm:5643
$E457 | movesamusup             | GameEngine.asm:5642
$E45E | le45e                   | GameEngine.asm:5646
$E460 | le460                   | GameEngine.asm:5647
$E462 | le462                   | GameEngine.asm:5648
$E467 | *                       | GameEngine.asm:5650
$E47B | *                       | GameEngine.asm:5659
$E486 | *                       | GameEngine.asm:5664
$E488 | *                       | GameEngine.asm:5665
$E496 | *                       | GameEngine.asm:5671
$E49B | *                       | GameEngine.asm:5673
$E4A2 | *                       | GameEngine.asm:5676
$E4A3 | movesamusdown           | GameEngine.asm:5680
$E4B3 | *                       | GameEngine.asm:5688
$E4C7 | *                       | GameEngine.asm:5697
$E4D2 | *                       | GameEngine.asm:5702
$E4D4 | *                       | GameEngine.asm:5703
$E4E4 | *                       | GameEngine.asm:5710
$E4E9 | *                       | GameEngine.asm:5712
$E4F0 | *                       | GameEngine.asm:5715
$E4F1 | scrollup                | GameEngine.asm:5719
$E501 | *                       | GameEngine.asm:5728
$E511 | *                       | GameEngine.asm:5735
$E515 | *                       | GameEngine.asm:5738
$E517 | *                       | GameEngine.asm:5739
$E519 | scrolldown              | GameEngine.asm:5744
$E528 | *                       | GameEngine.asm:5753
$E533 | *                       | GameEngine.asm:5758
$E53E | *                       | GameEngine.asm:5763
$E53F | le53f                   | GameEngine.asm:5764
$E546 | *                       | GameEngine.asm:5769
$E548 | *                       | GameEngine.asm:5770
$E549 | *                       | GameEngine.asm:5771
$E54A | le54a                   | GameEngine.asm:5773
$E55B | *                       | GameEngine.asm:5781
$E55E | table11                 | GameEngine.asm:5785
$E560 | le560                   | GameEngine.asm:5792
$E560 | ppuaddrs                | GameEngine.asm:5791
$E561 | le561                   | GameEngine.asm:5793
$E562 | le562                   | GameEngine.asm:5796
$E562 | wramaddrs               | GameEngine.asm:5795
$E563 | le563                   | GameEngine.asm:5797
$E564 | getnameaddrs            | GameEngine.asm:5799
$E564 | le564                   | GameEngine.asm:5800
$E567 | le567                   | GameEngine.asm:5801
$E569 | le569                   | GameEngine.asm:5802
$E56A | le56a                   | GameEngine.asm:5803
$E56D | le56d                   | GameEngine.asm:5804
$E570 | le570                   | GameEngine.asm:5805
$E571 | le571                   | GameEngine.asm:5811
$E57C | le57c                   | GameEngine.asm:5817
$E590 | le590                   | GameEngine.asm:5829
$E5C2 | *                       | GameEngine.asm:5853
$E5D1 | *                       | GameEngine.asm:5860
$E5E0 | table01                 | GameEngine.asm:5867
$E5E2 | le5e2                   | GameEngine.asm:5874
$E5E2 | writeppuattribtbl       | GameEngine.asm:5873
$E5E4 | le5e4                   | GameEngine.asm:5875
$E5E6 | le5e6                   | GameEngine.asm:5876
$E5E8 | le5e8                   | GameEngine.asm:5877
$E5EA | le5ea                   | GameEngine.asm:5878
$E5EC | *                       | GameEngine.asm:5879
$E5EC | le5ec                   | GameEngine.asm:5879
$E5EE | le5ee                   | GameEngine.asm:5880
$E5F0 | le5f0                   | GameEngine.asm:5881
$E5F3 | le5f3                   | GameEngine.asm:5882
$E5F5 | le5f5                   | GameEngine.asm:5883
$E5F7 | le5f7                   | GameEngine.asm:5884
$E5F8 | le5f8                   | GameEngine.asm:5885
$E5FA | le5fa                   | GameEngine.asm:5886
$E5FC | le5fc                   | GameEngine.asm:5887
$E5FE | le5fe                   | GameEngine.asm:5888
$E600 | le600                   | GameEngine.asm:5889
$E603 | le603                   | GameEngine.asm:5890
$E605 | le605                   | GameEngine.asm:5891
$E608 | le608                   | GameEngine.asm:5892
$E60A | le60a                   | GameEngine.asm:5893
$E60D | le60d                   | GameEngine.asm:5894
$E60F | le60f                   | GameEngine.asm:5895
$E611 | le611                   | GameEngine.asm:5896
$E614 | le614                   | GameEngine.asm:5897
$E616 | *                       | GameEngine.asm:5898
$E616 | le616                   | GameEngine.asm:5898
$E618 | le618                   | GameEngine.asm:5899
$E61B | le61b                   | GameEngine.asm:5900
$E61C | le61c                   | GameEngine.asm:5901
$E61E | le61e                   | GameEngine.asm:5902
$E620 | le620                   | GameEngine.asm:5903
$E623 | le623                   | GameEngine.asm:5904
$E626 | le626                   | GameEngine.asm:5911
$E626 | movesamusleft           | GameEngine.asm:5910
$E636 | *                       | GameEngine.asm:5918
$E64E | *                       | GameEngine.asm:5929
$E650 | *                       | GameEngine.asm:5930
$E65E | *                       | GameEngine.asm:5936
$E663 | *                       | GameEngine.asm:5942
$E668 | movesamusright          | GameEngine.asm:5948
$E678 | *                       | GameEngine.asm:5956
$E690 | *                       | GameEngine.asm:5967
$E692 | *                       | GameEngine.asm:5968
$E6A0 | *                       | GameEngine.asm:5974
$E6A2 | *                       | GameEngine.asm:5979
$E6A7 | scrollleft              | GameEngine.asm:5985
$E6B9 | *                       | GameEngine.asm:5995
$E6C7 | *                       | GameEngine.asm:6001
$E6CE | *                       | GameEngine.asm:6006
$E6D0 | *                       | GameEngine.asm:6007
$E6D2 | scrollright             | GameEngine.asm:6012
$E6E4 | *                       | GameEngine.asm:6022
$E6EF | *                       | GameEngine.asm:6027
$E6F6 | *                       | GameEngine.asm:6030
$E6FB | *                       | GameEngine.asm:6034
$E6FD | *                       | GameEngine.asm:6035
$E6FE | *                       | GameEngine.asm:6036
$E6FF | table02                 | GameEngine.asm:6038
$E701 | le701                   | GameEngine.asm:6043
$E70C | le70c                   | GameEngine.asm:6049
$E720 | getroomnum              | GameEngine.asm:6064
$E720 | le720                   | GameEngine.asm:6065
$E722 | le722                   | GameEngine.asm:6066
$E723 | le723                   | GameEngine.asm:6067
$E725 | le725                   | GameEngine.asm:6069
$E726 | le726                   | GameEngine.asm:6070
$E728 | le728                   | GameEngine.asm:6071
$E729 | le729                   | GameEngine.asm:6072
$E72C | le72c                   | GameEngine.asm:6073
$E72D | le72d                   | GameEngine.asm:6074
$E730 | le730                   | GameEngine.asm:6075
$E731 | le731                   | GameEngine.asm:6076
$E733 | *                       | GameEngine.asm:6080
$E733 | le733                   | GameEngine.asm:6080
$E735 | le735                   | GameEngine.asm:6081
$E738 | le738                   | GameEngine.asm:6082
$E73A | le73a                   | GameEngine.asm:6083
$E73C | le73c                   | GameEngine.asm:6084
$E73D | le73d                   | GameEngine.asm:6085
$E73F | le73f                   | GameEngine.asm:6086
$E740 | le740                   | GameEngine.asm:6087
$E742 | le742                   | GameEngine.asm:6088
$E744 | le744                   | GameEngine.asm:6089
$E746 | le746                   | GameEngine.asm:6090
$E748 | le748                   | GameEngine.asm:6091
$E74A | le74a                   | GameEngine.asm:6092
$E74C | le74c                   | GameEngine.asm:6093
$E74E | le74e                   | GameEngine.asm:6094
$E750 | le750                   | GameEngine.asm:6095
$E752 | le752                   | GameEngine.asm:6096
$E754 | le754                   | GameEngine.asm:6097
$E756 | le756                   | GameEngine.asm:6099
$E758 | *                       | GameEngine.asm:6101
$E758 | le758                   | GameEngine.asm:6101
$E75B | le75b                   | GameEngine.asm:6102
$E75D | le75d                   | GameEngine.asm:6103
$E75E | le75e                   | GameEngine.asm:6104
$E760 | le760                   | GameEngine.asm:6105
$E762 | le762                   | GameEngine.asm:6107
$E764 | le764                   | GameEngine.asm:6108
$E766 | le766                   | GameEngine.asm:6109
$E768 | le768                   | GameEngine.asm:6110
$E76A | *                       | GameEngine.asm:6112
$E76A | le76a                   | GameEngine.asm:6112
$E76C | *                       | GameEngine.asm:6113
$E76C | le76c                   | GameEngine.asm:6113
$E76E | le76e                   | GameEngine.asm:6114
$E76F | *                       | GameEngine.asm:6115
$E76F | le76f                   | GameEngine.asm:6115
$E770 | checkyplus8             | GameEngine.asm:6119
$E770 | le770                   | GameEngine.asm:6120
$E77B | checknegativeyplus8     | GameEngine.asm:6126
$E77B | le77b                   | GameEngine.asm:6127
$E783 | le783                   | GameEngine.asm:6131
$E792 | le792                   | GameEngine.asm:6138
$E7A2 | checkmoveup             | GameEngine.asm:6146
$E7A2 | le7a2                   | GameEngine.asm:6147
$E7AD | checkmovedown           | GameEngine.asm:6153
$E7B5 | *                       | GameEngine.asm:6158
$E7BD | le7bd                   | GameEngine.asm:6161
$E7C1 | *                       | GameEngine.asm:6165
$E7D0 | *                       | GameEngine.asm:6174
$E7DE | le7de                   | GameEngine.asm:6180
$E7E6 | le7e6                   | GameEngine.asm:6187
$E800 | iswalkabletile          | GameEngine.asm:6199
$E811 | *                       | GameEngine.asm:6210
$E813 | *                       | GameEngine.asm:6211
$E81C | *                       | GameEngine.asm:6216
$E81D | exit16                  | GameEngine.asm:6217
$E81E | le81e                   | GameEngine.asm:6220
$E824 | *                       | GameEngine.asm:6223
$E85D | *                       | GameEngine.asm:6250
$E865 | *                       | GameEngine.asm:6253
$E86C | *                       | GameEngine.asm:6256
$E87B | clcexit                 | GameEngine.asm:6264
$E87D | playsnd4                | GameEngine.asm:6268
$E880 | checkmoveleft           | GameEngine.asm:6271
$E88B | checkmoveright          | GameEngine.asm:6278
$E893 | *                       | GameEngine.asm:6283
$E89B | checkyintercept         | GameEngine.asm:6286
$E89B | le89b                   | GameEngine.asm:6287
$E89F | *                       | GameEngine.asm:6290
$E8AD | *                       | GameEngine.asm:6298
$E8BE | le8be                   | GameEngine.asm:6306
$E8CE | le8ce                   | GameEngine.asm:6314
$E8E0 | *                       | GameEngine.asm:6325
$E8EC | *                       | GameEngine.asm:6334
$E8F1 | le8f1                   | GameEngine.asm:6340
$E8F1 | unknowne8f1             | GameEngine.asm:6339
$E8FC | le8fc                   | GameEngine.asm:6347
$E8FC | unknowne8fc             | GameEngine.asm:6346
$E904 | le904                   | GameEngine.asm:6351
$E90F | le90f                   | GameEngine.asm:6356
$E91C | *                       | GameEngine.asm:6362
$E922 | *                       | GameEngine.asm:6366
$E934 | le934                   | GameEngine.asm:6376
$E93D | *                       | GameEngine.asm:6381
$E946 | *                       | GameEngine.asm:6386
$E95E | *                       | GameEngine.asm:6399
$E95F | le95f                   | GameEngine.asm:6401
$E96A | makewramptr             | GameEngine.asm:6415
$E98E | le98e                   | GameEngine.asm:6439
$E9A5 | *                       | GameEngine.asm:6451
$E9B6 | *                       | GameEngine.asm:6460
$E9B7 | le9b7                   | GameEngine.asm:6462
$E9BE | isblasttile             | GameEngine.asm:6467
$E9C2 | le9c2                   | GameEngine.asm:6470
$E9CC | *                       | GameEngine.asm:6476
$E9DB | *                       | GameEngine.asm:6482
$E9F8 | *                       | GameEngine.asm:6495
$E9FF | *                       | GameEngine.asm:6500
$EA03 | *                       | GameEngine.asm:6502
$EA04 | exit18                  | GameEngine.asm:6503
$EA05 | lea05                   | GameEngine.asm:6508
$EA05 | selectroomram           | GameEngine.asm:6507
$EA08 | lea08                   | GameEngine.asm:6509
$EA09 | lea09                   | GameEngine.asm:6510
$EA0A | lea0a                   | GameEngine.asm:6511
$EA0C | lea0c                   | GameEngine.asm:6512
$EA0E | lea0e                   | GameEngine.asm:6513
$EA10 | lea10                   | GameEngine.asm:6514
$EA12 | lea12                   | GameEngine.asm:6515
$EA13 | *                       | GameEngine.asm:6520
$EA13 | attribtablewrite        | GameEngine.asm:6519
$EA13 | lea13                   | GameEngine.asm:6520
$EA15 | lea15                   | GameEngine.asm:6521
$EA17 | lea17                   | GameEngine.asm:6522
$EA19 | lea19                   | GameEngine.asm:6523
$EA1C | lea1c                   | GameEngine.asm:6527
$EA1E | lea1e                   | GameEngine.asm:6528
$EA20 | lea20                   | GameEngine.asm:6529
$EA22 | lea22                   | GameEngine.asm:6530
$EA24 | lea24                   | GameEngine.asm:6531
$EA26 | lea26                   | GameEngine.asm:6536
$EA26 | roomfinished            | GameEngine.asm:6535
$EA28 | lea28                   | GameEngine.asm:6537
$EA2A | *                       | GameEngine.asm:6538
$EA2A | lea2a                   | GameEngine.asm:6538
$EA2B | lea2b                   | GameEngine.asm:6543
$EA2B | setuproom               | GameEngine.asm:6542
$EA2D | lea2d                   | GameEngine.asm:6544
$EA2F | lea2f                   | GameEngine.asm:6545
$EA31 | lea31                   | GameEngine.asm:6546
$EA33 | lea33                   | GameEngine.asm:6547
$EA35 | lea35                   | GameEngine.asm:6548
$EA37 | lea37                   | GameEngine.asm:6549
$EA39 | lea39                   | GameEngine.asm:6550
$EA3C | lea3c                   | GameEngine.asm:6552
$EA3F | lea3f                   | GameEngine.asm:6553
$EA41 | lea41                   | GameEngine.asm:6554
$EA42 | lea42                   | GameEngine.asm:6555
$EA43 | lea43                   | GameEngine.asm:6556
$EA45 | lea45                   | GameEngine.asm:6557
$EA47 | lea47                   | GameEngine.asm:6558
$EA48 | lea48                   | GameEngine.asm:6559
$EA4A | lea4a                   | GameEngine.asm:6560
$EA4C | lea4c                   | GameEngine.asm:6561
$EA4E | lea4e                   | GameEngine.asm:6562
$EA50 | lea50                   | GameEngine.asm:6563
$EA52 | lea52                   | GameEngine.asm:6564
$EA54 | lea54                   | GameEngine.asm:6565
$EA57 | lea57                   | GameEngine.asm:6566
$EA5A | lea5a                   | GameEngine.asm:6567
$EA5D | *                       | GameEngine.asm:6568
$EA5D | lea5d                   | GameEngine.asm:6568
$EA60 | drawobject              | GameEngine.asm:6572
$EA60 | lea60                   | GameEngine.asm:6573
$EA62 | lea62                   | GameEngine.asm:6574
$EA64 | lea64                   | GameEngine.asm:6575
$EA66 | lea66                   | GameEngine.asm:6576
$EA68 | lea68                   | GameEngine.asm:6577
$EA6A | lea6a                   | GameEngine.asm:6578
$EA6C | lea6c                   | GameEngine.asm:6579
$EA6F | lea6f                   | GameEngine.asm:6580
$EA70 | lea70                   | GameEngine.asm:6581
$EA72 | *                       | GameEngine.asm:6583
$EA72 | lea72                   | GameEngine.asm:6583
$EA74 | lea74                   | GameEngine.asm:6584
$EA75 | lea75                   | GameEngine.asm:6585
$EA77 | lea77                   | GameEngine.asm:6586
$EA79 | lea79                   | GameEngine.asm:6587
$EA7B | lea7b                   | GameEngine.asm:6588
$EA7D | *                       | GameEngine.asm:6589
$EA7D | lea7d                   | GameEngine.asm:6589
$EA7E | lea7e                   | GameEngine.asm:6590
$EA80 | *                       | GameEngine.asm:6592
$EA80 | lea80                   | GameEngine.asm:6592
$EA82 | lea82                   | GameEngine.asm:6593
$EA84 | lea84                   | GameEngine.asm:6594
$EA85 | lea85                   | GameEngine.asm:6595
$EA87 | lea87                   | GameEngine.asm:6596
$EA89 | lea89                   | GameEngine.asm:6597
$EA8B | lea8b                   | GameEngine.asm:6598
$EA8D | *                       | GameEngine.asm:6603
$EA8D | lea8d                   | GameEngine.asm:6603
$EA8E | lea8e                   | GameEngine.asm:6604
$EA90 | lea90                   | GameEngine.asm:6605
$EA91 | lea91                   | GameEngine.asm:6606
$EA92 | lea92                   | GameEngine.asm:6607
$EA94 | lea94                   | GameEngine.asm:6608
$EA96 | lea96                   | GameEngine.asm:6609
$EA97 | lea97                   | GameEngine.asm:6610
$EA98 | lea98                   | GameEngine.asm:6611
$EA99 | lea99                   | GameEngine.asm:6612
$EA9B | lea9b                   | GameEngine.asm:6613
$EA9D | lea9d                   | GameEngine.asm:6614
$EA9E | lea9e                   | GameEngine.asm:6615
$EAA0 | leaa0                   | GameEngine.asm:6616
$EAA2 | leaa2                   | GameEngine.asm:6617
$EAA5 | leaa5                   | GameEngine.asm:6618
$EAA7 | leaa7                   | GameEngine.asm:6619
$EAAA | drawroom                | GameEngine.asm:6625
$EAAA | leaaa                   | GameEngine.asm:6626
$EAAC | leaac                   | GameEngine.asm:6627
$EAAE | leaae                   | GameEngine.asm:6628
$EAB0 | leab0                   | GameEngine.asm:6629
$EAB2 | leab2                   | GameEngine.asm:6630
$EAB4 | leab4                   | GameEngine.asm:6631
$EAB6 | leab6                   | GameEngine.asm:6632
$EAB8 | leab8                   | GameEngine.asm:6633
$EABA | leaba                   | GameEngine.asm:6634
$EABC | *                       | GameEngine.asm:6635
$EABC | leabc                   | GameEngine.asm:6635
$EABE | leabe                   | GameEngine.asm:6636
$EAC0 | addtoroomptr            | GameEngine.asm:6640
$EAC0 | leac0                   | GameEngine.asm:6641
$EAC1 | leac1                   | GameEngine.asm:6642
$EAC3 | leac3                   | GameEngine.asm:6643
$EAC5 | leac5                   | GameEngine.asm:6644
$EAC7 | leac7                   | GameEngine.asm:6645
$EAC9 | *                       | GameEngine.asm:6646
$EAC9 | leac9                   | GameEngine.asm:6646
$EACA | endofobjs               | GameEngine.asm:6650
$EACA | leaca                   | GameEngine.asm:6651
$EACC | leacc                   | GameEngine.asm:6652
$EACE | leace                   | GameEngine.asm:6653
$EAD0 | lead0                   | GameEngine.asm:6654
$EAD2 | lead2                   | GameEngine.asm:6655
$EAD4 | enemyloop               | GameEngine.asm:6657
$EAD4 | lead4                   | GameEngine.asm:6658
$EAD7 | lead7                   | GameEngine.asm:6659
$EAD9 | lead9                   | GameEngine.asm:6660
$EADB | leadb                   | GameEngine.asm:6661
$EADD | leadd                   | GameEngine.asm:6662
$EADF | leadf                   | GameEngine.asm:6663
$EAE1 | leae1                   | GameEngine.asm:6664
$EAE4 | leae4                   | GameEngine.asm:6668
$EAE6 | leae6                   | GameEngine.asm:6669
$EAE8 | leae8                   | GameEngine.asm:6670
$EAEA | leaea                   | GameEngine.asm:6671
$EAEC | leaec                   | GameEngine.asm:6672
$EAEE | leaee                   | GameEngine.asm:6673
$EAF0 | leaf0                   | GameEngine.asm:6674
$EAF2 | leaf2                   | GameEngine.asm:6675
$EAF4 | endofroom               | GameEngine.asm:6677
$EAF4 | leaf4                   | GameEngine.asm:6678
$EB03 | *                       | GameEngine.asm:6685
$EB06 | leb06                   | GameEngine.asm:6688
$EB06 | loadenemy               | GameEngine.asm:6687
$EB09 | leb09                   | GameEngine.asm:6689
$EB0C | getenemydata            | GameEngine.asm:6691
$EB0C | leb0c                   | GameEngine.asm:6692
$EB24 | *                       | GameEngine.asm:6704
$EB25 | *                       | GameEngine.asm:6705
$EB28 | getenemytype            | GameEngine.asm:6708
$EB28 | leb28                   | GameEngine.asm:6709
$EB41 | *                       | GameEngine.asm:6724
$EB46 | *                       | GameEngine.asm:6727
$EB4D | leb4d                   | GameEngine.asm:6732
$EB6E | unknowneb6e             | GameEngine.asm:6746
$EB7A | isslottaken             | GameEngine.asm:6752
$EB7A | leb7a                   | GameEngine.asm:6753
$EB84 | *                       | GameEngine.asm:6757
$EB85 | getnametable            | GameEngine.asm:6795
$EB85 | leb85                   | GameEngine.asm:6796
$EB87 | leb87                   | GameEngine.asm:6797
$EB89 | leb89                   | GameEngine.asm:6798
$EB8B | leb8b                   | GameEngine.asm:6799
$EB8C | loaddoor                | GameEngine.asm:6806
$EB8F | *                       | GameEngine.asm:6808
$EB92 | leb92                   | GameEngine.asm:6810
$EBC7 | *                       | GameEngine.asm:6840
$EBD0 | *                       | GameEngine.asm:6844
$EBD5 | *                       | GameEngine.asm:6846
$EBFC | doorxs                  | GameEngine.asm:6866
$EBFE | lebfe                   | GameEngine.asm:6869
$EC00 | lec00                   | GameEngine.asm:6871
$EC04 | loadelevator            | GameEngine.asm:6879
$EC09 | lec09                   | GameEngine.asm:6883
$EC2C | *                       | GameEngine.asm:6897
$EC2F | loadstatues             | GameEngine.asm:6903
$EC3E | *                       | GameEngine.asm:6910
$EC4A | *                       | GameEngine.asm:6915
$EC54 | *                       | GameEngine.asm:6919
$EC57 | lec57                   | GameEngine.asm:6922
$EC57 | zebhole                 | GameEngine.asm:6921
$EC59 | *                       | GameEngine.asm:6923
$EC8F | *                       | GameEngine.asm:6950
$EC93 | lec93                   | GameEngine.asm:6954
$EC93 | onnametable0            | GameEngine.asm:6953
$EC9B | lec9b                   | GameEngine.asm:6961
$EC9B | updateroomspriteinfo    | GameEngine.asm:6960
$ECAD | *                       | GameEngine.asm:6970
$ECBE | *                       | GameEngine.asm:6978
$ECC5 | *                       | GameEngine.asm:6981
$ECCF | *                       | GameEngine.asm:6987
$ECE4 | *                       | GameEngine.asm:6999
$ECEF | *                       | GameEngine.asm:7004
$ED13 | *                       | GameEngine.asm:7022
$ED15 | *                       | GameEngine.asm:7023
$ED1F | *                       | GameEngine.asm:7027
$ED30 | *                       | GameEngine.asm:7036
$ED32 | *                       | GameEngine.asm:7037
$ED3D | *                       | GameEngine.asm:7042
$ED51 | led51                   | GameEngine.asm:7054
$ED51 | updatedoordata          | GameEngine.asm:7053
$ED52 | led52                   | GameEngine.asm:7055
$ED54 | led54                   | GameEngine.asm:7056
$ED57 | *                       | GameEngine.asm:7057
$ED57 | led57                   | GameEngine.asm:7057
$ED5A | led5a                   | GameEngine.asm:7058
$ED5B | led5b                   | GameEngine.asm:7060
$ED65 | led65                   | GameEngine.asm:7065
$ED67 | *                       | GameEngine.asm:7066
$ED74 | *                       | GameEngine.asm:7071
$ED7A | led7a                   | GameEngine.asm:7075
$ED8B | *                       | GameEngine.asm:7083
$ED8C | led8c                   | GameEngine.asm:7085
$ED97 | exit11                  | GameEngine.asm:7090
$ED98 | led98                   | GameEngine.asm:7098
$ED98 | scanforitems            | GameEngine.asm:7097
$ED9B | led9b                   | GameEngine.asm:7099
$ED9D | led9d                   | GameEngine.asm:7100
$EDA0 | leda0                   | GameEngine.asm:7103
$EDA0 | scanoneitem             | GameEngine.asm:7102
$EDA2 | leda2                   | GameEngine.asm:7104
$EDA4 | leda4                   | GameEngine.asm:7105
$EDA6 | leda6                   | GameEngine.asm:7106
$EDA8 | leda8                   | GameEngine.asm:7107
$EDAA | ledaa                   | GameEngine.asm:7109
$EDAC | ledac                   | GameEngine.asm:7110
$EDAD | ledad                   | GameEngine.asm:7111
$EDAF | ledaf                   | GameEngine.asm:7112
$EDB0 | ledb0                   | GameEngine.asm:7113
$EDB1 | ledb1                   | GameEngine.asm:7114
$EDB3 | ledb3                   | GameEngine.asm:7115
$EDB5 | ledb5                   | GameEngine.asm:7116
$EDB7 | ledb7                   | GameEngine.asm:7118
$EDB9 | ledb9                   | GameEngine.asm:7119
$EDBB | ledbb                   | GameEngine.asm:7120
$EDBE | *                       | GameEngine.asm:7122
$EDBE | ledbe                   | GameEngine.asm:7122
$EDC0 | ledc0                   | GameEngine.asm:7123
$EDC3 | ledc3                   | GameEngine.asm:7126
$EDC3 | scanitemx               | GameEngine.asm:7125
$EDC5 | ledc5                   | GameEngine.asm:7127
$EDC7 | ledc7                   | GameEngine.asm:7128
$EDC9 | ledc9                   | GameEngine.asm:7129
$EDCB | ledcb                   | GameEngine.asm:7130
$EDCD | ledcd                   | GameEngine.asm:7132
$EDCE | ledce                   | GameEngine.asm:7133
$EDD1 | ledd1                   | GameEngine.asm:7134
$EDD4 | *                       | GameEngine.asm:7136
$EDD4 | ledd4                   | GameEngine.asm:7136
$EDD6 | choosehandlerroutine    | GameEngine.asm:7138
$EDD6 | ledd6                   | GameEngine.asm:7139
$EDD9 | ledd9                   | GameEngine.asm:7140
$EDDB | leddb                   | GameEngine.asm:7141
$EDDD | leddd                   | GameEngine.asm:7142
$EDDF | leddf                   | GameEngine.asm:7143
$EDE2 | lede2                   | GameEngine.asm:7147
$EDE4 | lede4                   | GameEngine.asm:7148
$EDE6 | lede6                   | GameEngine.asm:7149
$EDE8 | lede8                   | GameEngine.asm:7150
$EDEA | ledea                   | GameEngine.asm:7151
$EDEC | ledec                   | GameEngine.asm:7152
$EDEE | ledee                   | GameEngine.asm:7153
$EDF0 | ledf0                   | GameEngine.asm:7154
$EDF2 | ledf2                   | GameEngine.asm:7155
$EDF4 | ledf4                   | GameEngine.asm:7156
$EDF6 | ledf6                   | GameEngine.asm:7157
$EDF8 | ledf8                   | GameEngine.asm:7162
$EDF8 | squeepthandler          | GameEngine.asm:7161
$EDFB | *                       | GameEngine.asm:7163
$EDFB | ledfb                   | GameEngine.asm:7163
$EDFE | ledfe                   | GameEngine.asm:7168
$EDFE | poweruphandler          | GameEngine.asm:7167
$EDFF | ledff                   | GameEngine.asm:7169
$EE01 | lee01                   | GameEngine.asm:7170
$EE03 | lee03                   | GameEngine.asm:7171
$EE06 | lee06                   | GameEngine.asm:7172
$EE08 | lee08                   | GameEngine.asm:7174
$EE0A | lee0a                   | GameEngine.asm:7175
$EE0D | lee0d                   | GameEngine.asm:7176
$EE0F | *                       | GameEngine.asm:7177
